"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1617.01401691119/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
"0xafcbfdd1d346c32b002f2d72b551a00e78f0e75c14259a957926bf1f1b1f6c71","28864443","1744518233","2025-04-13 04:23:53","0x1064bc5406bc61951cb62829e71eb966a012799e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004948196267548","0.00800130272305275","","","","Approve"
"0x01d0a24edff0c3605068efdfcfc306795a376acb59de94ce527ae6f8db8d46e7","28864463","1744518273","2025-04-13 04:24:33","0xdbabc6799bf8b8969cd9ab6d799ff3e8d754d0c0","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947935153465","0.00800088049792053","","","","Approve"
"0x11b21fc262e6b6b295ac28be40547554725e8eebbe69702ce666dc41bc582cca","28864464","1744518275","2025-04-13 04:24:35","0xeae465d40c226159a47f3f0ba897bcbf486cab62","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00031","0","0.501274345242469","0.000001662395475475","0.00268811678549282","","","","Buy"
"0xf424a68f3a237d942c12887f3afd3932604b384ec4323f2b034773edd46b0e2e","28864467","1744518281","2025-04-13 04:24:41","0x65d17f2ccf9c94108e4e0fc90ea5b65bd79ef7c8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.1","0","161.701401691119","0.000001135562117114","0.00183621986044668","","","","Buy"
"0x475fba29af3b505996eb068e309534baaf68865b0a225ddcb28f26e503f45ab7","28864467","1744518281","2025-04-13 04:24:41","0x5602a75e09f12228ed318930d1c8616d6b06bf78","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.01","0","16.1701401691119","0.000001070516569478","0.00173104029818161","","","","Buy"
"0x9db68c65e3a6806a8919640818ae828166782661c79a01e8cde7b5b2d6786927","28864473","1744518293","2025-04-13 04:24:53","0xcad264cd8de0e10516286ba6b8db931444d95c63","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000049123439736043","0.0794332906120737","","","","Approve"
"0x4536dc2ac38216f7377ac9b52a8c543dc8f4535ef8f4ca80721c8af8f07232e2","28864476","1744518299","2025-04-13 04:24:59","0x9632c9178ff4f7d74a1e1308cfdd203ab07748d1","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00008794","0","0.14220021264717","0.000001798896540094","0.00290884092030504","","","","Buy"
"0x5d90fb535ff7f9eca4a698ec156a3663032b500702f6a6f85b5e6be0854749c9","28864480","1744518307","2025-04-13 04:25:07","0x55432b7d79abbf24151e6b1d102c176277a90135","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.045","0","72.7656307610035","0.000006998024690101","0.0113159040145839","","","","Buy"
"0x9eba4eef1da7c9207dbfc9786f146185aaa7a745d1b90e5d1082fd4f769f710c","28864485","1744518317","2025-04-13 04:25:17","0xc93678ec2b974a7ae280341cefeb85984a29fff7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000040640954809","0.0000657169935868072","","","","Approve"
"0xb0f9308640016cf0834a188de162e70e1e9e81fb9b3525c96bc9b95b17011bb1","28864497","1744518341","2025-04-13 04:25:41","0x8766e67d87d83145982845525a0a1afeab199c7d","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000089568540546","0.00014483358553716","","","","Approve"
"0x14125bff13d40d1e0dfbad414bea639b3bfa24e1831a90a4edc7f80a4954b104","28864499","1744518345","2025-04-13 04:25:45","0x40b195289b6dc917144fc58b30be7055d682ec55","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0002605","0","0.421232151405365","0.000001815926526773","0.00293637864747279","","","","Buy"
"0x8c76f7837a5db23c1c0d0c97066335b8f6a7ada692d8d525491e5b9eec307fbe","28864508","1744518363","2025-04-13 04:26:03","0x46308cd982c73ed73f5fa9f8fa7793eea40c46c6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.000014","0","0.0226381962367567","0.000001635192741201","0.00264412958287345","","","","Buy"
"0xaf216242d7b70a2f00beeaf02540c768b57def887563be36d7410d120304a894","28864514","1744518375","2025-04-13 04:26:15","0x176987a76d999bf117377aaaa6c2e54c44fcf6f7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.01","0","16.1701401691119","0.000001283271828654","0.00207506853444077","","","","Buy"
"0x6804e6e4c3ecd74ffe73f22dedb89edc6360915d005a28eb847519dceb3aec5a","28864520","1744518387","2025-04-13 04:26:27","0xa977c9ec7b9a445554994410de50c85efb437775","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000113535255508","0.000183588099570029","","","","Approve"
"0x4e6dc8d409ca298a4b8d6075053364c8d324a3456579270409c9970b2152ad56","28864529","1744518405","2025-04-13 04:26:45","0x46308cd982c73ed73f5fa9f8fa7793eea40c46c6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000136971003823","0.000221484033092187","","","","Approve"
"0xc0bb14ac43f0089423b4563ce0da7cc38e9fddf51eb54287da4990bead1bd4c4","28864534","1744518415","2025-04-13 04:26:55","0x46308cd982c73ed73f5fa9f8fa7793eea40c46c6","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001780797037939","0.00287957377162129","","","","Sell"
"0xd809bab1bc7caeb8217f71e3087c47e998f48b10dd9bc3549b31fe25c0c14888","28864548","1744518443","2025-04-13 04:27:23","0x5602a75e09f12228ed318930d1c8616d6b06bf78","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001175961663168","0.00190154649269285","","Error(0)","execution reverted","Sell"
"0x8ae96b5d3d1cc8ad3dac7cc2cea110b4376e6066e4bf5dedadebf465d239e539","28864556","1744518459","2025-04-13 04:27:39","0xeae465d40c226159a47f3f0ba897bcbf486cab62","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000136524222705","0.00022076158176189","","","","Approve"
"0x6ad90d55fda866a92b7d90b02d6a9a4808ee38875c9fba5528bb9af3f0a38743","28864560","1744518467","2025-04-13 04:27:47","0xeae465d40c226159a47f3f0ba897bcbf486cab62","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001642381113614","0.00265575328182405","","","","Sell"
"0x3e3958b022e603228eec81e1ace9c0400adc5459777d4d22d54d40f8b8cf0438","28864578","1744518503","2025-04-13 04:28:23","0xd911b72796dbefc219e8ac4c5bcb7fb3e70ab495","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000245418957311088","0.396845893987758","","","","Approve"
"0xc56f6dc458bca0a304bf40c97d1707f327aa19cec8604f5a0775bd6e186a8948","28864582","1744518511","2025-04-13 04:28:31","0x5602a75e09f12228ed318930d1c8616d6b06bf78","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001053903618458","0.00170417692352001","","","","Sell"
"0xedd752f6aa6e049747d7095e1212893ec4dbc3d4205e122cad22f9f25ee1441e","28864584","1744518515","2025-04-13 04:28:35","0x465d23c8c88cb0efb204fb2a06c101685819ecad","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946319744105","0.00799826835834236","","","","Approve"
"0x8418a0f4a290fa3d7947228e3420437e39e7d5362dbf207fd03cde2637a8fcb8","28864585","1744518517","2025-04-13 04:28:37","0x55432b7d79abbf24151e6b1d102c176277a90135","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.01","0","16.1701401691119","0.000006845524671994","0.0110693093477257","","","","Buy"
"0x40c71a3fdcc2e3a8c2e774e6355debc8e4e5d9f993da14c86f178379346d7d89","28864593","1744518533","2025-04-13 04:28:53","0x50ef9b703792e7cf1b20dbd53bcc31af65fe6ccd","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946315721396","0.00799826185356552","","","","Approve"
"0x9c891633e7a868164bb0d8049b5cb7588ee87d35674bdbd49536fdfe4df2dfee","28864601","1744518549","2025-04-13 04:29:09","0xc2c0761b7a3bb1b68d424c32fd0746c895ddd979","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946075734492","0.00799787379137787","","","","Approve"
"0x8a2af7b8b00748ffff225a24c8f49b2c3f4847b5706e4ece7a133185d23d87ae","28864613","1744518573","2025-04-13 04:29:33","0x0ff373da09a26f76b5e4805927ccd2b83cf6f69e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946367056891","0.0079983448637805","","","","Approve"
"0x2605791ea54668c9250f1af409b70a739559e65e1e1b07cafb6d24cf5f0a930b","28864615","1744518577","2025-04-13 04:29:37","0x98c729b7f72a97f17adfe85aff32bc699b1e47b7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001142319977487","0.00184714741539415","","","","Sell"
"0x06a26ff5281ea87091a369068e824c1141cd4a69737c3f55de3f9bfdea48beaf","28864616","1744518579","2025-04-13 04:29:39","0x40b195289b6dc917144fc58b30be7055d682ec55","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000136045384303","0.000219987293354021","","","","Approve"
"0x415f4b400951d96e3dd04a427ae1925ca286a752fa9690ca4be553f42769316b","28864617","1744518581","2025-04-13 04:29:41","0xceb8afb94d4ac8b463f3db9a8f3c88fab78a00ee","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.05","0","80.8507008455595","0.000001112625488787","0.00179913101094124","","","","Buy"
"0x049811ac06c51ae4aaf1778a9ff3e3eed30a44076a8875b87aff056eefeeffe3","28864620","1744518587","2025-04-13 04:29:47","0x40b195289b6dc917144fc58b30be7055d682ec55","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001635056179095","0.00264390876003387","","","","Sell"
"0x2c881c00c3e040c183072c377ca0fb60f7f8ac8d31e014491729d1ad1c035733","28864660","1744518667","2025-04-13 04:31:07","0xb084b10180620072c5cbe71e90ea93509b116c0c","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.001","0","1.61701401691119","0.000001418411859883","0.00229359185918388","","","","Buy"
"0x03face5d729b1dfe547ed753e056e68e785e0649590922f280b89eab6aee1866","28864694","1744518735","2025-04-13 04:32:15","0x6be56b26339c077d0bc85c1fd99122af25acc741","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00027","0","0.436593784566021","0.000001789840384163","0.00289419698922528","","","","Buy"
"0x7128127a6da8e3830e93f450cf85f78bacbc62c8e54e9735c92e2d8df024f69c","28864755","1744518857","2025-04-13 04:34:17","0xdef8e8b4e43a6179462896a6bcfa21f4449f5397","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946531751155","0.00799861117671389","","","","Approve"
"0x8bb3c6a29801648e3789f3c2e5a9fc3c2a2c1537768061ec1d963777f7cedeea","28864816","1744518979","2025-04-13 04:36:19","0x1084673985f3e5a0c0e902ad2839e2b77acbb28a","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00002","0","0.0323402803382238","0.000001059816607562","0.00171373830978302","","","","Buy"
"0xd34e8867403bba7781a18580bd9e5bd8d191c01089ae31c833b692bdaa016c92","28864818","1744518983","2025-04-13 04:36:23","0x268f65e3962cf5a036487a70bd33899edc5cba27","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004946810062206","0.00799906120958442","","","","Approve"
"0x1a7efd2d85b37a1363780a7ed052dcd76296b36253d5f1b19f8f253be9cf4bd7","28864855","1744519057","2025-04-13 04:37:37","0x65d17f2ccf9c94108e4e0fc90ea5b65bd79ef7c8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.0000012160374361","0.00196634957926245","","","","Sell"
"0x20427e5073e6cbfbd388eec5bc7c2a65e230a7595a27dfb3c8ff6b2c1f9ad6db","28864959","1744519265","2025-04-13 04:41:05","0xbfda3a4332f0c8e53a97b27e461970cb47516772","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.0000049400430568","0.0079881188669904","","","","Approve"
"0x00bcb2d80dd62f584417fd92db66659007dd7388677d68444a54f5d17232d8a2","28864959","1744519265","2025-04-13 04:41:05","0x0731c41e69d6682e3d6e6d91a0b0d4ba52c8eba1","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.0000049400430568","0.0079881188669904","","","","Approve"
"0x060570c6e654c7799b9eec79d8a3d8f780929ee783398a0cfc42a510b622e67e","28865008","1744519363","2025-04-13 04:42:43","0x2613515be64341067ea095f27b4ef3f80f12d009","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00001","0","0.0161701401691119","0.000000461375195368","0.000746050157965195","","","","Buy"
"0x429a617bdf3bf166f5e88aa7c6f36370b08270b5a2f9e120ddf515eda919a596","28865029","1744519405","2025-04-13 04:43:25","0x12b3a42e90c8709e449e76152309078b3dea26a9","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00009","0","0.145531261522007","0.00000111009400705","0.00179503756948896","","","","Buy"
"0x2e1a3ab61871c8e7c95f72172e0580189b5abdafa06d06eea3a36e30e09f479e","28865087","1744519521","2025-04-13 04:45:21","0xdb6638fcf3709f1e40557b26b4d207231922d639","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.00000494006263915","0.00798815053192484","","","","Approve"
"0xd79a00011304f0e8ce1edb1f93f2b902c670d6b154e0eb8b94b1983eb2cb5dde","28865095","1744519537","2025-04-13 04:45:37","0x2a7920185c49c95ceac62d10c6fa4d70bf37acb7","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0007125","0","1.15212248704922","0.000001633630061185","0.00264160270738363","","","","Buy"
"0x43ffaf51a3d756703202c5b938ab4cf45d659cd583b6a86a825f84016d26cd9d","28865161","1744519669","2025-04-13 04:47:49","0x2696d0f8a42fb56aebed0afd7713e21ef994fbc8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.00028","0","0.452763924735133","0.00000163377692092","0.00264184018163365","","","","Buy"
"0x96176e61b4b277b28e5c77619598b01e341c7a7d2fff65d9683405be5dc1f6d7","28865192","1744519731","2025-04-13 04:48:51","0xb715faf9493833aa038aaa2e272f4cf3fc26c556","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004945582961206","0.00799707697006725","","","","Approve"
"0x089b1128d65d273c7520acdbb1be66705401a2a7125fdb34591a7e211e3cb7b1","28865210","1744519767","2025-04-13 04:49:27","0x7b58aa2478b10f38ae2c2c4e518a424b540dc740","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.00000219988825548","0.00355725014474947","","","","Sell"
"0x83a180487e087200636e0e56981689960ae84254ba20cebcf232f3f75a58b4db","28865269","1744519885","2025-04-13 04:51:25","0xefbc27dac70b7de2816dec75252274ecfdeb3123","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000961073874686","0.00155406992665441","","","","Sell"
"0x5436c28e1f90821a9b6d5a4b0148d260701806ff1cf27761e6311198f7074ba7","28865277","1744519901","2025-04-13 04:51:41","0x4f0421ebd64791b8cb2ba4b8811d6afe01b379c0","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.0002","0","0.323402803382238","0.000001052879164013","0.00170252036632276","","","","Buy"
"0x1074b799309c9f6997f11d381a17aecf282a00dc014a3e1da22b7ac8daaec1ac","28865484","1744520315","2025-04-13 04:58:35","0x656f955042498688dda08f45e840f075388fda3b","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947749480515","0.00800058026215781","","","","Approve"
"0xcc720f1b99cb491d7ff05330bb6de723285b1e3dc06e496bf8195d15c54809bd","28865496","1744520339","2025-04-13 04:58:59","0x2c85ce6eccbc40c592b823dfd63c750d1cbf9bff","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947602199868","0.0080003421072872","","","","Approve"
"0xb965b785473a200e25361ad89a7b2578f24c380821f51bed30c61d1835d8e20b","28865515","1744520377","2025-04-13 04:59:37","0x836e207396ba357c4788650172f6f81b4624c276","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947719408197","0.00800053163479809","","","","Approve"
"0x05c6d042e1df67442562566fc1e373145285b74df1e5109150aeea8db347d9b2","28865515","1744520377","2025-04-13 04:59:37","0x1da1d723869bf01b8beb6ba2ac1c433c951cae31","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947719408197","0.00800053163479809","","","","Approve"
"0x47ec3fa164676459b1ff2d7d51cd8ed3b9e03f429887b905d06033747c8fc5b3","28865515","1744520377","2025-04-13 04:59:37","0xc4342ef360fe96030e5a65d588d203af4e1232bb","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947719408197","0.00800053163479809","","","","Approve"
"0x01929d95c0188ff5ccbe105a86294aa810a3ca1f7f410246adae178945ee085d","28865515","1744520377","2025-04-13 04:59:37","0xfd3d04ba34fc21f817d04d47ecac37ace1190e34","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947719408197","0.00800053163479809","","","","Approve"
"0x3ddbf1e0f4da9fd6c605f49f11bbaaceee3d9a04f3e325ae7aa3a2c58a7283b6","28865515","1744520377","2025-04-13 04:59:37","0x62bf402e020f08aea52ff199971b2aba0a29afcc","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004947719408197","0.00800053163479809","","","","Approve"
"0x0040af5f87b05e8157bacf79313bc2493e9048ce3909c7f6d406b23e32a5694b","28865515","1744520377","2025-04-13 04:59:37","0xeb55d5da41de69dca4daf260cf091a76d4ce088f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004941672368317","0.00799075348655131","","","","Approve"
"0x13bec89b46ea4d6bdd9c2f429b2f97c4695da0e5def4259b7dcd3e6cf7b08766","28865521","1744520389","2025-04-13 04:59:49","0x70351a37f03feea124cb30aa500c76a8d3491f10","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001068932458921","0.0017284787692066","","","","Approve"
"0x64aad71d1bbfbc2b70454d64090b2bc63dc88086cce4e02aecee2ad7076914db","28865522","1744520391","2025-04-13 04:59:51","0x5f68dfd9d45c0828e01c6b3dad966bee7ff234dd","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000001068932458921","0.0017284787692066","","","","Approve"
"0x85cf8435cf2eb4ddc33cab8b6fdf4472039a22d58f5a5e51e6496f1314b9e664","28865534","1744520415","2025-04-13 05:00:15","0x4b42d1e98e89f7fa28ab3f47b30a9ce0c11b66c8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.00000008930687447","0.000144410467824518","","","","Approve"
"0x0629b8ed4c6e1352960f02402e993f7baba8775ff6a53b3ba925fdcc39c3477d","28865588","1744520523","2025-04-13 05:02:03","0x0694121eb9e89e9ba92418baa891514348bbaf7e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0.000367","0","0.593444144206407","0.000001640645674606","0.00265294705262262","","","","Buy"
"0x798d0b4e27c106d3d5307a3c25e682c8e41e89723bbe5e4231cfde0ef6afe4ef","28865623","1744520593","2025-04-13 05:03:13","0xe978bdbc3347feb6ed10c9845bbdc298604f80ca","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000038331502576","0.0000619825769546594","","","","Approve"
"0x2cb7460a62c7ec4f29c6d30a35f13fa90cdb2178542aa17293d665d547acb287","28865626","1744520599","2025-04-13 05:03:19","0x1aed1815c83ff12047adcdc420b4daaa9ab0f26f","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000038347950389","0.0000620091732988279","","","","Approve"
"0xe79f90fa69eb9ca15dffaa2b214704259c1ed6631f3cb15db0800912d2c39528","28865641","1744520629","2025-04-13 05:03:49","0x91632282e25d4163914d891cc5deddababc9f1c8","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000038150392924","0.0000616897201087775","","","","Approve"
"0xb4ff05ef8486f520960cc807b0584b3e4dfb50b936736f24f09bb7096e8d1de1","28865650","1744520647","2025-04-13 05:04:07","0x24e94497a6a9def3789756ba100ca50a94c62c50","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000004945603851594","0.00799711075011747","","","","Approve"
"0xa136d1bf76eff4f89daf163682a3a50b6379c6822ab74ac9e1293d3e1ef3fe5f","28865657","1744520661","2025-04-13 05:04:21","0xf06379ec7d560df01546177e2296d79a33cc2c35","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000176859131197","0.000285983694164284","","","","Approve"
"0xd6048cb6338c5eaa210b6c34f8e62ff2de1a361d619c8c5c1811391531d75e0b","28865657","1744520661","2025-04-13 05:04:21","0x016920447fdf8f27e2174b7595807a28cb5cc49d","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000176859131197","0.000285983694164284","","","","Approve"
"0x1cd4c4276c49cb7fff76a2b9407e3f3fee09b46c94757b12425dc0d82351d557","28865657","1744520661","2025-04-13 05:04:21","0xce4b410cc0ecf3b2294be026d60bc5190337782e","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000176859131197","0.000285983694164284","","","","Approve"
"0xcecb22f0b05f61877a07c23d02d01bac16eaa4334d702cced6a046040f798729","28865657","1744520661","2025-04-13 05:04:21","0x043584d698a72353996a07f4781aabb7986acb84","0x0be3ae10ba559eadad46f286ccefa2cffbb5fe0a","","0","0","0","0.000000176811134869","0.000285906083429148","","","","Approve"
